hand,index,prize
2435A 77,0,77
258KT 512,1,1024
264AQ 628,2,1884
2739J 883,3,3532
2794Q 14,4,70
2836J 662,5,3972
283K9 965,6,6755
2TK73 678,7,5424
2J64A 555,8,4995
2JT43 654,9,6540
2Q4J7 432,10,4752
2Q96J 491,11,5892
2AJK9 79,12,1027
362QJ 640,13,8960
3978J 438,14,6570
3985A 244,15,3904
39K6J 468,16,7956
3T8Q2 588,17,10584
3K45A 348,18,6612
3K597 267,19,5340
3K8A6 428,20,8988
3KT24 209,21,4598
3A46J 335,22,7705
42Q8K 802,23,19248
432AJ 429,24,10725
438J5 217,25,5642
47JT6 545,26,14715
48T53 179,27,5012
48A72 722,28,20938
4T278 318,29,9540
4T562 190,30,5890
4T5JA 165,31,5280
4J9K2 469,32,15477
4JT59 90,33,3060
4JAT8 655,34,22925
4Q89J 682,35,24552
4K8A6 507,36,18759
4A359 394,37,14972
4A85T 892,38,34788
523Q4 99,39,3960
546A3 137,40,5617
54T92 946,41,39732
54T9A 42,42,1806
562J9 280,43,12320
56J4T 510,44,22950
56QT3 553,45,25438
57A24 185,46,8695
58KA9 62,47,2976
59J64 895,48,43855
5T4Q9 10,49,500
5QT38 225,50,11475
5K4Q3 530,51,27560
6348T 264,52,13992
634KA 96,53,5184
6385K 403,54,22165
639J2 126,55,7056
64T87 758,56,43206
657A4 663,57,38454
659JK 144,58,8496
684Q2 275,59,16500
68ATK 257,60,15677
69Q28 177,61,10974
69A4K 114,62,7182
6T75J 927,63,59328
6TQ75 222,64,14430
6TQJ4 785,65,51810
6TK87 194,66,12998
6JQ45 924,67,62832
6Q5J3 390,68,26910
6Q782 535,69,37450
6Q874 82,70,5822
6QT48 452,71,32544
6QA2J 18,72,1314
6K4T9 583,73,43142
6K972 741,74,55575
6KTQ3 437,75,33212
6KQ23 399,76,30723
72T39 256,77,19968
72T46 717,78,56643
73825 726,79,58080
75A36 12,80,972
765T9 31,81,2542
76T25 161,82,13363
78K63 801,83,67284
79Q25 658,84,55930
79K43 353,85,30358
7T95A 955,86,83085
7Q568 899,87,79112
7Q832 807,88,71823
7QKA2 754,89,67860
7QA8T 565,90,51415
7K469 1000,91,92000
7A523 809,92,75237
8327K 377,93,35438
856Q2 191,94,18145
864J9 370,95,35520
865A2 26,96,2522
87TQJ 241,97,23618
87A2K 384,98,38016
893A4 937,99,93700
894QT 472,100,47672
8T64A 236,101,24072
8J62A 113,102,11639
8J957 562,103,58448
8K56A 619,104,64995
8KAQ9 825,105,87450
8A543 223,106,23861
934KQ 141,107,15228
94732 986,108,107474
953TQ 708,109,77880
96QAK 405,110,44955
97264 974,111,109088
9746J 661,112,74693
974TK 643,113,73302
975T2 493,114,56695
97A34 699,115,81084
9867T 299,116,34983
9T23K 788,117,92984
9J2TQ 830,118,98770
9K526 311,119,37320
9KJ75 957,120,115797
9AK36 996,121,121512
T2463 752,122,92496
T3JA9 104,123,12896
T4J28 819,124,102375
T5263 43,125,5418
T6792 685,126,86995
T8759 38,127,4864
TJ53A 757,128,97653
TJ92A 343,129,44590
TJ986 692,130,90652
TQ59J 705,131,93060
TK3J6 20,132,2660
TK8JA 109,133,14606
TA457 813,134,109755
TA536 483,135,65688
TA5J9 952,136,130424
TA632 327,137,45126
TA72K 71,138,9869
TA856 835,139,116900
J26K3 889,140,125349
J3289 338,141,47996
J6KA5 980,142,140140
J7AQ5 176,143,25344
J87Q3 56,144,8120
JQ642 601,145,87746
JQA3K 277,146,40719
JK46T 118,147,17464
JK794 72,148,10728
JA428 66,149,9900
Q2AT4 308,150,46508
Q4298 774,151,117648
Q54A7 675,152,103275
Q5J2A 11,153,1694
Q6573 29,154,4495
Q67AK 298,155,46488
Q6A27 968,156,151976
Q7AJ3 120,157,18960
Q8T42 884,158,140556
Q8T72 58,159,9280
Q8K63 411,160,66171
QJ725 961,161,155682
QJK65 796,162,129748
QK67J 245,163,40180
QK9AT 293,164,48345
QA472 679,165,112714
QAT29 213,166,35571
QAT72 629,167,105672
K29Q3 870,168,147030
K4A28 596,169,101320
K4A65 108,170,18468
K569T 47,171,8084
K6324 363,172,62799
K729T 777,173,135198
KJ746 231,174,40425
KJ945 312,175,54912
KJ973 357,176,63189
KQ562 806,177,143468
KA6QJ 290,178,51910
KA923 681,179,122580
KA938 621,180,112401
